series,season,episode,episode_code,bool_aborto
NA,5,3,NAS05E03,no
NA,5,4,NAS05E04,no
NA,5,5,NAS05E05,no
NA,5,6,NAS05E06,no
NA,5,7,NAS05E07,yes
NA,5,8,NAS05E08,no
NA,5,9,NAS05E09,yes
NA,5,10,NAS05E10,no
NA,5,11,NAS05E11,no
NA,5,12,NAS05E12,no
NA,5,13,NAS05E13,no
PP,1,1,PPS01E01,no
PP,1,2,PPS01E02,no
PP,1,3,PPS01E03,no
PP,1,4,PPS01E04,no
PP,1,5,PPS01E05,no
PP,1,6,PPS01E06,no
PP,1,7,PPS01E07,no
PP,1,8,PPS01E08,no
PP,1,9,PPS01E09,no
PP,2,1,PPS02E01,yes
PP,2,2,PPS02E02,yes
PP,2,3,PPS02E03,no
PP,2,4,PPS02E04,yes
PP,2,5,PPS02E05,no
PP,2,7,PPS02E07,no
PP,2,8,PPS02E08,yes
PP,2,9,PPS02E09,yes
PP,2,10,PPS02E10,no
PP,2,11,PPS02E11,yes
PP,2,12,PPS02E12,no
PP,2,13,PPS02E13,yes
PP,2,14,PPS02E14,yes
PP,2,15,PPS02E15,yes
PP,2,16,PPS02E16,no
PP,2,17,PPS02E17,yes
PP,2,18,PPS02E18,no
PP,2,19,PPS02E19,yes
PP,2,20,PPS02E20,yes
PP,2,21,PPS02E21,yes
PP,2,22,PPS02E22,yes
PP,3,1,PPS03E01,yes
PP,3,2,PPS03E02,no
PP,3,3,PPS03E03,no
PP,3,4,PPS03E04,yes
PP,3,5,PPS03E05,yes
PP,3,6,PPS03E06,no
PP,3,7,PPS03E07,no
PP,3,8,PPS03E08,no
PP,3,9,PPS03E09,yes
PP,3,10,PPS03E10,no
PP,3,11,PPS03E11,yes
PP,3,12,PPS03E12,yes
PP,3,13,PPS03E13,yes
PP,3,14,PPS03E14,yes
PP,3,15,PPS03E15,yes
PP,3,16,PPS03E16,no
PP,3,17,PPS03E17,yes
PP,3,18,PPS03E18,yes
PP,3,19,PPS03E19,no
PP,3,20,PPS03E20,no
PP,3,21,PPS03E21,yes
PP,3,22,PPS03E22,no
PP,3,23,PPS03E23,no
PP,4,1,PPS04E01,no
PP,4,2,PPS04E02,no
PP,4,3,PPS04E03,no
PP,4,4,PPS04E04,yes
PP,4,5,PPS04E05,no
PP,4,6,PPS04E06,yes
PP,4,7,PPS04E07,yes
PP,4,8,PPS04E08,yes
PP,4,9,PPS04E09,no
PP,4,10,PPS04E10,no
PP,4,11,PPS04E11,no
PP,4,12,PPS04E12,no
PP,4,13,PPS04E13,no
PP,4,14,PPS04E14,no
PP,4,15,PPS04E15,yes
PP,4,16,PPS04E16,no
PP,4,17,PPS04E17,yes
PP,4,18,PPS04E18,yes
PP,4,19,PPS04E19,yes
PP,4,20,PPS04E20,no
PP,4,21,PPS04E21,yes
PP,4,22,PPS04E22,no
PP,5,1,PPS05E01,no
PP,5,2,PPS05E02,no
PP,5,3,PPS05E03,no
PP,5,4,PPS05E04,yes
PP,5,5,PPS05E05,no
PP,5,6,PPS05E06,yes
PP,5,7,PPS05E07,yes
PP,5,8,PPS05E08,yes
PP,5,9,PPS05E09,yes
PP,5,10,PPS05E10,yes
PP,5,11,PPS05E11,yes
PP,5,12,PPS05E12,yes
PP,5,13,PPS05E13,no
PP,5,14,PPS05E14,no
PP,5,15,PPS05E15,yes
PP,5,16,PPS05E16,no
PP,5,17,PPS05E17,yes
PP,5,18,PPS05E18,no
PP,5,19,PPS05E19,no
PP,5,20,PPS05E20,no
PP,5,21,PPS05E21,yes
PP,5,22,PPS05E22,yes
PP,6,1,PPS06E01,no
PP,6,2,PPS06E02,no
PP,6,3,PPS06E03,yes
PP,6,4,PPS06E04,no
PP,6,5,PPS06E05,no
PP,6,6,PPS06E06,yes
PP,6,7,PPS06E07,no
PP,6,8,PPS06E08,yes
PP,6,9,PPS06E09,no
PP,6,10,PPS06E10,yes
PP,6,11,PPS06E11,yes
PP,6,12,PPS06E12,no
PP,6,13,PPS06E13,yes
TGD,1,1,TGDS01E01,no
TGD,1,2,TGDS01E02,no
TGD,1,3,TGDS01E03,no
TGD,1,4,TGDS01E04,yes
TGD,1,5,TGDS01E05,no
TGD,1,6,TGDS01E06,no
TGD,1,7,TGDS01E07,no
TGD,1,8,TGDS01E08,no
TGD,1,9,TGDS01E09,no
TGD,1,10,TGDS01E10,no
TGD,1,11,TGDS01E11,no
TGD,1,12,TGDS01E12,no
TGD,1,13,TGDS01E13,no
TGD,1,14,TGDS01E14,no
TGD,1,15,TGDS01E15,no
TGD,1,16,TGDS01E16,no
TGD,1,17,TGDS01E17,no
TGD,1,18,TGDS01E18,no
TGD,2,1,TGDS02E01,no
TGD,2,2,TGDS02E02,no
TGD,2,3,TGDS02E03,no
TGD,2,4,TGDS02E04,no
TGD,2,5,TGDS02E05,no
TGD,2,6,TGDS02E06,no
TGD,2,7,TGDS02E07,no
TGD,2,8,TGDS02E08,yes
TGD,2,9,TGDS02E09,no
TGD,2,10,TGDS02E10,no
TGD,2,11,TGDS02E11,no
TGD,2,12,TGDS02E12,no
TGD,2,13,TGDS02E13,no
TGD,2,14,TGDS02E14,no
TGD,2,15,TGDS02E15,no
TGD,2,16,TGDS02E16,no
TGD,2,17,TGDS02E17,no
TGD,2,18,TGDS02E18,no
TGD,3,1,TGDS03E01,no
TGD,3,2,TGDS03E02,no
TGD,3,3,TGDS03E03,no
TGD,3,4,TGDS03E04,no
TGD,3,5,TGDS03E05,no
TGD,3,6,TGDS03E06,yes
TGD,3,7,TGDS03E07,no
TGD,3,8,TGDS03E08,no
TGD,3,9,TGDS03E09,no
TGD,3,10,TGDS03E10,no
TGD,3,11,TGDS03E11,no
TGD,3,12,TGDS03E12,no
TGD,3,13,TGDS03E13,no
TGD,3,14,TGDS03E14,no
TGD,3,15,TGDS03E15,no
TGD,3,16,TGDS03E16,no
TGD,3,17,TGDS03E17,no
TGD,3,18,TGDS03E18,no
TGD,3,19,TGDS03E19,no
TGD,3,20,TGDS03E20,yes
TGD,4,1,TGDS04E01,no
TGD,4,2,TGDS04E02,no
TGD,4,3,TGDS04E03,no
TGD,4,4,TGDS04E04,yes
TGD,4,5,TGDS04E05,no
TGD,4,6,TGDS04E06,yes
TGD,4,7,TGDS04E07,no
TGD,4,8,TGDS04E08,no
TGD,4,9,TGDS04E09,yes
TGD,4,10,TGDS04E10,no
TGD,4,11,TGDS04E11,yes
TGD,4,12,TGDS04E12,yes
TGD,4,13,TGDS04E13,no
TGD,4,14,TGDS04E14,no
TGD,4,15,TGDS04E15,no
TGD,4,16,TGDS04E16,yes
TGD,4,17,TGDS04E17,no
TGD,4,18,TGDS04E18,no
TGD,4,19,TGDS04E19,no
TGD,4,20,TGDS04E20,yes
TGD,5,1,TGDS05E01,no
TGD,5,2,TGDS05E02,yes
TGD,5,3,TGDS05E03,no
TGD,5,4,TGDS05E04,no
TGD,5,5,TGDS05E05,no
TGD,5,6,TGDS05E06,no
TGD,5,7,TGDS05E07,yes
TGD,5,8,TGDS05E08,no
TGD,5,9,TGDS05E09,no
TGD,5,10,TGDS05E10,yes
TGD,5,11,TGDS05E11,no
TGD,5,12,TGDS05E12,no
TGD,5,13,TGDS05E13,no
TGD,5,14,TGDS05E14,no
TGD,5,15,TGDS05E15,no
TGD,5,16,TGDS05E16,no
TGD,5,17,TGDS05E17,no
TGD,5,18,TGDS05E18,no
TGD,6,1,TGDS06E01,no
TGD,6,2,TGDS06E02,yes
TGD,6,3,TGDS06E03,no
TGD,6,4,TGDS06E04,no
TGD,6,5,TGDS06E05,no
TGD,6,6,TGDS06E06,no
TGD,6,7,TGDS06E07,no
TGD,6,8,TGDS06E08,no
TGD,6,9,TGDS06E09,yes
TGD,6,10,TGDS06E10,yes
TGD,6,11,TGDS06E11,no
TGD,6,12,TGDS06E12,no
TGD,6,13,TGDS06E13,no
TGD,6,14,TGDS06E14,no
TGD,6,15,TGDS06E15,yes
TGD,6,16,TGDS06E16,no
TGD,6,17,TGDS06E17,no
TGD,6,18,TGDS06E18,no
TGD,6,19,TGDS06E19,no
TGD,6,20,TGDS06E20,yes
TGD,6,21,TGDS06E21,no
TGD,6,22,TGDS06E22,no
TGD,7,1,TGDS07E01,no
TGD,7,2,TGDS07E02,no
TGD,7,3,TGDS07E03,no
TGD,7,4,TGDS07E04,no
TGD,7,5,TGDS07E05,no
TGD,7,6,TGDS07E06,no
TGD,7,7,TGDS07E07,no
TGD,7,8,TGDS07E08,no
TGD,7,9,TGDS07E09,no
TGD,7,10,TGDS07E10,no
TR,1,1,TRS01E01,no
TR,1,2,TRS01E02,no
TR,1,3,TRS01E03,no
TR,1,4,TRS01E04,no
TR,1,5,TRS01E05,no
TR,1,6,TRS01E06,no
TR,1,7,TRS01E07,no
TR,1,8,TRS01E08,no
TR,1,9,TRS01E09,no
TR,1,10,TRS01E10,no
TR,1,11,TRS01E11,no
TR,1,12,TRS01E12,no
TR,1,13,TRS01E13,no
TR,1,14,TRS01E14,no
TR,2,1,TRS02E01,no
TR,2,2,TRS02E02,no
TR,2,3,TRS02E03,no
TR,2,4,TRS02E04,no
TR,2,5,TRS02E05,no
TR,2,6,TRS02E06,no
TR,2,7,TRS02E07,no
TR,2,8,TRS02E08,no
TR,2,9,TRS02E09,no
TR,2,10,TRS02E10,no
TR,2,11,TRS02E11,no
TR,2,12,TRS02E12,no
TR,2,13,TRS02E13,no
TR,2,14,TRS02E14,no
TR,2,15,TRS02E15,no
TR,2,16,TRS02E16,no
TR,2,17,TRS02E17,no
TR,2,18,TRS02E18,no
TR,2,19,TRS02E19,no
TR,2,20,TRS02E20,no
TR,2,21,TRS02E21,no
TR,2,22,TRS02E22,no
TR,2,23,TRS02E23,yes
TR,3,1,TRS03E01,no
TR,3,2,TRS03E02,yes
TR,3,3,TRS03E03,no
TR,3,4,TRS03E04,no
TR,3,5,TRS03E05,no
TR,3,6,TRS03E06,no
TR,3,7,TRS03E07,no
TR,3,8,TRS03E08,no
TR,3,9,TRS03E09,no
TR,3,10,TRS03E10,no
TR,3,11,TRS03E11,no
TR,3,12,TRS03E12,no
TR,3,13,TRS03E13,no
TR,3,14,TRS03E14,no
TR,3,15,TRS03E15,no
TR,3,16,TRS03E16,no
TR,3,17,TRS03E17,no
TR,3,18,TRS03E18,no
TR,3,19,TRS03E19,no
TR,3,20,TRS03E20,no
TR,4,1,TRS04E01,no
TR,4,2,TRS04E02,no
TR,4,3,TRS04E03,no
TR,4,4,TRS04E04,no
TR,4,5,TRS04E05,yes
TR,4,6,TRS04E06,no
TR,4,7,TRS04E07,no
TR,4,8,TRS04E08,no
TR,4,9,TRS04E09,no
TR,4,10,TRS04E10,no
TR,4,11,TRS04E11,no
TR,4,12,TRS04E12,no
TR,4,13,TRS04E13,no
TR,5,1,TRS05E01,no
TR,5,2,TRS05E02,no
TR,5,3,TRS05E03,no
TR,5,4,TRS05E04,no
TR,5,5,TRS05E05,no
TR,5,6,TRS05E06,no
TR,5,7,TRS05E07,no
TR,5,8,TRS05E08,no
TR,5,9,TRS05E09,no
TR,5,10,TRS05E10,no
TR,5,11,TRS05E11,no
TR,5,12,TRS05E12,yes
TR,5,13,TRS05E13,no
TR,5,14,TRS05E14,yes
TR,5,15,TRS05E15,yes
TR,5,16,TRS05E16,no
TR,5,17,TRS05E17,yes
TR,5,18,TRS05E18,no
TR,5,19,TRS05E19,no
TR,5,20,TRS05E20,no
TR,5,21,TRS05E21,no
TR,5,22,TRS05E22,no
TR,5,23,TRS05E23,yes
TR,6,1,TRS06E01,yes
TR,6,2,TRS06E02,no
TR,6,3,TRS06E03,no
TR,6,4,TRS06E04,no
TR,6,5,TRS06E05,no
TR,6,6,TRS06E06,no
TR,6,7,TRS06E07,no
TR,6,8,TRS06E08,no
TR,6,9,TRS06E09,no
TR,6,10,TRS06E10,no
TR,6,11,TRS06E11,yes
TR,6,12,TRS06E12,no
TR,6,13,TRS06E13,no
PP,2,6,PPS02E06,yes
